{
	strings:
	"ITEM_ICICLE_DESC_RISKYMOD": "使用<style=cIsDamage>寒冰风暴</style>攻击附近的敌人，造成<style=cIsDamage>每秒1200%的伤害</style><style=cStack>（每层增加600%）</style>，并使敌人<style=cIsUtility>减速</style><style=cIsUtility>80%</style>，持续<style=cIsUtility>1.5秒</style>。<style=cIsDamage>每达成一次击败</style>，风暴的半径都会扩大<style=cIsDamage>3米</style>。最大为<style=cIsDamage>18米</style>。",
	
	"ITEM_HEADHUNTER_PICKUP_RISKYMOD": "对精英造成额外伤害，并暂时获得所杀精英的能力。",
	"ITEM_HEADHUNTER_DESC_RISKYMOD": "对精英敌人造成额外<style=cIsDamage>30%</style>的伤害。获得所击败精英怪身上的<style=cIsDamage>能力</style>，持续<style=cIsDamage>10秒</style><style=cStack>（每层增加5）</style>。",
	
	"ITEM_FALLBOOTS_PICKUP_RISKYMOD": "增加跳跃高度。按住“互动”可砸向地面。",
	"ITEM_FALLBOOTS_DESC_RISKYMOD": "增加<style=cIsUtility>跳跃高度</style>和 <style=cIsUtility>空中控制力</style>。砸向地面时在<style=cIsDamage>5-100米</style>的范围内造成一次<style=cIsDamage>动能爆破</style>，造成<style=cIsDamage>1000%-10000%</style><style=cStack>（每层增加600%-6000%）</style>的基础伤害，伤害随<style=cIsDamage>下落距离</style>增加。每<style=cIsDamage>10</style>秒可自动充能一次。",
	
	"ITEM_GHOSTONKILL_PICKUP_RISKYMOD": "击败一名敌人时召唤一只幽灵。随时间充能。",
	"ITEM_GHOSTONKILL_DESC_RISKYMOD": "击败一名敌人时<style=cIsDamage>召唤一只幽灵</style>造成<style=cIsDamage>600%</style><style=cStack>（每层增加180%）</style>的伤害。持续<style=cIsDamage>30秒</style><style=cStack>（每层增加30）</style>。每<style=cIsUtility>20</style>秒自动充能一次。可以同时拥有<style=cIsUtility>3</style>只幽灵。", 
	
	"ITEM_BEHEMOTH_DESC_RISKYMOD": "你的所有<style=cIsDamage>攻击均会爆炸</style>，对<style=cIsDamage>4米</style><style=cStack>（每层增加2.5）</style>范围内的敌人造成<style=cIsDamage>60%</style><style=cStack>（每层增加20%）</style>的额外总伤害。",
	
	"ITEM_BEETLEGLAND_DESC_RISKYMOD": "<style=cIsUtility>召唤一只甲壳虫守卫</style>，可额外造成<style=cIsDamage>300%</style><style=cStack>（每层增加300%）</style>的伤害，并额外拥有<style=cIsHealing>200%<style=cStack>（每层增加100%）</style></style>的生命值。",
	
	"ITEM_FIREBALLSONHIT_DESC_RISKYMOD": "命中时有<style=cIsDamage>10%</style>的几率从一名敌人处召唤<style=cIsDamage>3颗岩浆球</style>，每颗造成<style=cIsDamage>300%</style><style=cStack>（每层增加180%）</style>的伤害。",
	
	"ITEM_LIGHTNINGSTRIKEONHIT_DESC_RISKYMOD": "命中时有<style=cIsDamage>10%</style>的几率从上空召唤一次雷电攻击，造成<style=cIsDamage>500%</style><style=cStack>（每层增加300%）</style>的伤害。",
	
	"ITEM_BLEEDONHITANDEXPLODE_PICKUP_RISKYMOD": "流血的敌人在被击败时将会爆炸。",
	"ITEM_BLEEDONHITANDEXPLODE_DESC_RISKYMOD": "获得<style=cIsDamage>10%</style>的几率使敌人<style=cIsDamage>流血</style>，造成<style=cIsDamage>240%</style>的基础伤害。<style=cIsDamage>流血</style>的敌人将会在死亡时<style=cIsDamage>爆炸</style>并造成<style=cIsDamage>400%</style><style=cStack>（每层增加320%）</style>的伤害，以及等同于敌人最大生命值<style=cIsDamage>10%</style><style=cStack>（每层增加8%）</style>的额外伤害。",
	
	"ITEM_KNURL_PICKUP_RISKYMOD": "生命值、再生速度和护甲增加。",
	"ITEM_KNURL_DESC_RISKYMOD": "<style=cIsHealing>增加最大生命值</style><style=cIsHealing>8%</style><style=cStack>（每层增加8%）</style>，<style=cIsHealing>基础生命值再生速度</style>增加<style=cIsHealing>1.6hp/s<style=cStack>（每层增加1.6）</style>，<style=cIsHealing>护甲</style>增加<style=cIsHealing>10</style>点<style=cStack>（每层增加10）</style>。",
		
	"ITEM_SHIELDONLY_PICKUP_RISKYMOD": "将你的所有生命值转化为护盾，提高最大生命值……<color=#FF7F7F>但护盾再生时间增加</color>。",
	"ITEM_SHIELDONLY_DESC_RISKYMOD": "将所有生命<style=cIsHealing>转化为</style><style=cIsHealing>可再生护盾</style><style=cIsHealing>（保留1点）</style>。<style=cIsHealing>获得50%<style=cStack>（每层增加25%）</style>的最大生命值</style>。增加<style=cIsHealing>护盾再生时间</style><style=cIsHealing>0秒</style><style=cStack>（每层增加1）</style>。",
	
	"ITEM_MISSILEVOID_DESC_RISKYMOD": "获得一个相当于你最大生命值<style=cIsHealing>10%</style>的<style=cIsHealing>护盾</style>。拥有<style=cIsHealing>护盾</style>时，命中敌人会发射一枚导弹，造成<style=cIsDamage>40%</style><style=cStack>（每层增加28%）</style>的总伤害。<style=cIsVoid>使所有AtG导弹MK.1无效化</style>。",
	
	"ITEM_EXPLODEONDEATHVOID_DESC_RISKYMOD": "命中<style=cIsDamage>生命值大于或等于90%</style>的敌人时，<style=cIsDamage>引爆</style>它们，爆炸半径<style=cIsDamage>12米</style>，造成<style=cIsDamage>350%</style><style=cStack>（每层增加280%）</style>的基础伤害。<style=cIsVoid>使所有鬼火无效化</style>。",
	
	"ITEM_ELEMENTALRINGVOID_DESC_RISKYMOD": "攻击造成<style=cIsDamage>至少400%的伤害</style>时，发射一个黑洞，<style=cIsUtility>将15米范围内的敌人吸引至其中心</style>。持续<style=cIsUtility>5</style>秒，之后坍缩，合计造成<style=cIsDamage>150%</style><style=cStack>（每层增加90%）</style>的伤害。充能时间<style=cIsUtility>15</style>秒。",
	
	"ITEM_MOVESPEEDONKILL_DESC_RISKYMOD": "击败敌人增加<style=cIsUtility>移动速度</style><style=cIsUtility>125%</style>，在<style=cIsUtility>2</style><style=cStack>（每层增加1）</style>秒内逐渐失效。",
	
	"ITEM_SPRINTOUTOFCOMBAT_DESC_RISKYMOD": "增加<style=cIsUtility>移动速度</style><style=cIsUtility>10%</style><style=cStack>（每层增加10%）</style>。脱离战斗时会使你的<style=cIsUtility>移动速度</style>提高<style=cIsUtility>30%</style><style=cStack>（每层增加30%）</style>。",
	
	"ITEM_HEALWHILESAFE_DESC_RISKYMOD": "使脱离战斗状态下的<style=cIsHealing>基础生命值再生速度</style>提高<style=cIsHealing>4hp/s</style><style=cStack>（每层增加4）</style>。",
	
	"ITEM_MUSHROOMVOID_DESC_RISKYMOD": "<style=cIsUtility>奔跑期间</style>每秒为你<style=cIsHealing>恢复</style><style=cIsHealing>生命值</style>的<style=cIsHealing>1.2%</style><style=cStack>（每层增加0.6%）</style>。<style=cIsVoid>使所有爆裂真菌无效化</style>。",
	
	"ITEM_TPHEALINGNOVA_DESC_RISKYMOD" : "在传送器周围生成一个区域，每秒<style=cIsHealing>治疗</style><style=cIsHealing>5%</style><style=cStack>（每层增加2.5%）</style><style=cIsHealing>生命值</style>。在传送事件中释放<style=cIsHealing>治疗新星</style> , <style=cIsHealing>治疗</style>附近所有友方，使其恢复<style=cIsHealing>50%</style>的最大生命值。释放<style=cIsHealing>1次</style><style=cStack>（每层增加1）</style>。",
	
	"ITEM_CLOVER_DESC_RISKYMOD": "所有随机效果都会<style=cIsUtility>额外判定1</style> <style=cStack>（每层增加1）</style>次，<style=cIsUtility>取更有利的效果</style>。如果你的<style=cIsDamage>幸运值</style>大于<style=cIsUtility>1</style>，增加<style=cIsUtility>所有属性</style><style=cIsUtility>30%</style><style=cStack>（每层增加30%）</style>。",
	
	"ITEM_DRONEWEAPONS_DESC_RISKYMOD": "获得<style=cIsDamage>德鲁曼上校</style>。\n无人机获得<style=cIsDamage>50%</style><style=cStack>（每层增加50%）</style>攻击速度和冷却时间缩减。\n无人机获得<style=cIsDamage>10%</style>的几率在命中时发射一枚<style=cIsDamage>导弹</style>，造成<style=cIsDamage>300%</style>的总伤害。\n无人机获得<style=cIsDamage>自动链式机枪</style>，造成<style=cIsDamage>6x50%</style>的伤害，可弹射命中<style=cIsDamage>2</style>名敌人。",
	
	"ITEM_FRAGILEDAMAGEBONUS_PICKUP_RISKYMOD": "脱战后造成额外伤害。",
	"ITEM_FRAGILEDAMAGEBONUS_DESC_RISKYMOD": "脱战后增加<style=cIsDamage>10%</style>伤害<style=cStack>（每层增加10%）</style>。",
	
	"ITEM_CHAINLIGHTNINGVOID_DESC_RISKYMOD": "有<style=cIsDamage>25%</style>的几率发射<style=cIsDamage>闪电</style>，造成<style=cIsDamage>60%</style>的总伤害，最多<style=cIsDamage>3<style=cStack>（每层增加2）</style></style>次。<style=cIsVoid>使所有尤克里里无效化</style>。",
	
	"ITEM_CAPTAINDEFENSEMATRIX_PICKUP_RISKYMOD" : "击落附近投射物。充能速率与你拥有的无人机数量有关。",
	"ITEM_CAPTAINDEFENSEMATRIX_DESC_RISKYMOD" : "每隔<style=cIsDamage>0.5秒</style>击落<style=cIsDamage>20米</style>内的<style=cIsDamage>1枚</style><style=cStack>（每层增加1）</style>投射物。<style=cIsUtility>充能速率与你拥有的无人机数量有关</style>。",
	
	"ITEM_MINORCONSTRUCTONKILL_DESC_RISKYMOD": "击败精英怪会生成一个<style=cIsDamage>阿尔法结构体</style>具有<style=cIsHealing>300%<style=cStack>（每层增加150%）</style>生命值</style>和<style=cIsDamage>300%<style=cStack>（每层增加150%）的</style>伤害</style>并<style=cIsUtility>分散</style>附近敌人的注意力。最多生成<style=cIsUtility>4个</style>。",
	
	"ITEM_PERMANENTDEBUFFONHIT_DESC_RISKYMOD": "命中时有<style=cIsDamage>100%</style>的几率使<style=cIsDamage>护甲</style><style=cIsDamage>永久</style>降低<style=cIsDamage>1</style><style=cStack>（每层增加1）点</style>。",
	
	"ITEM_BLEEDONHITVOID_DESC_RISKYMOD": "有<style=cIsDamage>10%</style><style=cStack>（每层增加10%）</style>的几率使敌人<style=cIsDamage>瓦解</style>，造成<style=cIsDamage>300%</style>的基础伤害。每层<style=cIsDamage>瓦解</style> 造成额外<style=cIsDamage>20%</style>的基础伤害。<style=cIsVoid>使所有三尖匕首无效化</style>。",
	
	"ITEM_TITANGOLDDURINGTP_DESC_RISKYMOD": "在传送器场景中召唤<style=cIsDamage>奥利雷奥尼特</style>，它具有<style=cIsDamage>100%<style=cStack>（每层增加50%）</style>伤害</style>和<style=cIsHealing>200%<style=cStack>（每层增加100%）</style>生命值</style>。",
	
	"ITEM_IMMUNETODEBUFF_DESC_RISKYMOD": "防止<style=cIsUtility>1<style=cStack>个（每层增加1）</style></style><style=cIsDamage>减益效果</style>并施加一道<style=cIsHealing>临时屏障</style>，数值为<style=cIsHealing>最大生命值</style>的<style=cIsHealing>25%</style>。每<style=cIsUtility>5</style>秒充能一次</style>。",
	
	"ITEM_HEALINGPOTION_PICKUP_RISKYMOD" : "在生命值较低时立刻获得大量屏障。使用即消耗。",
	"ITEM_HEALINGPOTION_DESC_RISKYMOD": "受到伤害导致<style=cIsHealth>生命值降到50%</style>以下时会<style=cIsUtility>消耗</style>该物品，并获得<style=cIsHealing>最大生命值</style>的<style=cIsHealing>50%</style>的<style=cIsHealing>临时屏障</style>。",
	
	"ITEM_BEARVOID_DESC_RISKYMOD": "<style=cIsHealing>格挡</style>一次来袭的伤害。充能时间<style=cIsUtility>20秒</style><style=cStack>（每层减少10%）</style>。<style=cIsVoid>使所有更艰难的时光无效化</style>。",
	
	"ITEM_BARRIERONOVERHEAL_DESC_RISKYMOD": "过量治疗会使你获得一道<style=cIsHealing>临时屏障</style>，可阻挡相当于<style=cIsHealing>50%<style=cStack>（每层增加50%）</style></style>已<style=cIsHealing>治疗</style>生命值的伤害。将<style=cIsHealing>屏障减少率</style>除以<style=cIsHealing>2<style=cStack>（每层增加1）</style></style>。",

	"ITEM_LUNARDAGGER_DESC_RISKYMOD": "使基础伤害提高<style=cIsDamage>100%</style><style=cStack>（每层增加100%）</style>，<style=cIsHealing>使最大生命值除以2</style><style=cStack>（每层增加1）</style>。",

	"ITEM_STRENGTHENBURN_DESC_RISKYMOD": "击中时有<style=cIsDamage>5%</style>几率<style=cIsDamage>点燃</style>，造成<style=cIsDamage>50%</style>总伤害。<style=cIsDamage>点燃</style>效果造成<style=cIsDamage>300%</style> <style=cStack>(每层增加300%)</style>伤害。",
		
	"ITEM_CRITDAMAGE_DESC_RISKYMOD": "获得<style=cIsDamage>5%暴击几率</style>。<style=cIsDamage>暴击</style>造成<style=cIsDamage>100%额外伤害</style><style=cStack>(每层增加100%)</style>。"

	}
}
